Season,Week,Tm_abb,Day,Date,W/L,OT,H/A,Opp_abb,Tm_score,Opp_score,O_P_Cmp,O_P_Att,O_P_Yds,O_P_TD,O_Int,O_Sk,O_Yds_lost_Sk,O_P_Y/A,O_P_NY/A,O_P_Cmp_pct,O_QBR,O_R_Att,O_R_Yds,O_R_Y/A,O_R_TD,FGM,FGA,XPM,XPA,Pnt,Pnt_Yds,O_3D_Conv,O_3D_Att,O_4D_Conv,O_4D_Att,O_ToP,D_P_Cmp,D_P_Att,D_P_Yds,D_P_TD,D_Int,D_Sk,D_Yds_lost_Sk,D_P_Y/A,D_P_NY/A,D_P_Cmp_pct,D_QBR,D_R_Att,D_R_Yds,D_R_Y/A,D_R_TD,D_3D_Conv,D_3D_Att,D_4D_Conv,D_4D_Att,D_ToP
2010,1,CHI,Sun,September 12,W,N,H,DET,19,14,23,35,362,2,1,4,10,10.6,9.3,65.7,107.1,31,101,3.3,0,2,2,1,1,5,151,6,14,0,1,34:42,20,34,148,0,1,2,23,5.0,4.1,58.8,57.0,21,20,1.0,2,4,14,0,1,25:18
2010,2,CHI,Sun,September 19,W,N,A,DAL,27,20,21,29,270,3,0,1,7,9.6,9.0,72.4,135.7,19,38,2.0,0,2,2,3,3,6,236,1,11,1,1,26:20,34,51,374,1,2,0,0,7.3,7.3,66.7,78.4,20,36,1.8,0,6,13,0,0,33:40
2010,3,CHI,Mon,September 27,W,N,H,GNB,20,17,16,27,199,1,1,3,22,8.2,6.6,59.3,79.1,18,77,4.3,0,2,3,2,2,2,97,3,9,0,1,24:11,34,45,316,1,1,0,0,7.0,7.0,75.6,92.5,15,63,4.2,1,4,10,0,0,35:49
2010,4,CHI,Sun,October 3,L,N,A,NYG,3,17,15,26,51,0,2,10,63,4.4,1.4,57.7,30.6,16,59,3.7,0,1,1,0,0,9,375,0,13,0,1,26:35,18,30,183,0,0,2,12,6.5,5.7,60.0,77.5,32,189,5.9,2,3,12,0,0,33:25
2010,5,CHI,Sun,October 10,W,N,A,CAR,23,6,8,19,29,0,4,3,22,2.7,1.3,42.1,10.1,42,218,5.2,2,3,3,2,2,6,234,3,15,0,0,30:19,14,32,62,0,3,5,34,3.0,1.7,43.8,12.0,25,85,3.4,0,3,18,1,1,29:41
2010,6,CHI,Sun,October 17,L,N,H,SEA,20,23,17,39,246,0,0,6,44,7.4,5.5,43.6,64.7,14,61,4.4,1,2,3,2,2,8,305,0,12,1,1,25:37,25,40,242,1,0,0,0,6.1,6.1,62.5,87.7,31,111,3.6,2,7,18,0,0,34:23
2010,7,CHI,Sun,October 24,L,N,H,WAS,14,17,26,40,256,1,4,4,25,7.0,5.8,65.0,51.7,16,66,4.1,0,0,0,2,2,7,254,2,10,0,0,30:48,17,32,187,1,2,2,13,6.3,5.5,53.1,55.1,28,121,4.3,0,2,13,0,0,29:12
2010,9,CHI,Sun,November 7,W,N,A,BUF,22,19,17,30,178,2,0,1,10,6.3,5.7,56.7,96.2,31,105,3.4,1,0,1,2,2,4,166,7,12,0,0,31:13,31,51,294,1,2,1,5,5.9,5.7,60.8,67.0,18,46,2.6,2,10,16,1,2,28:47
2010,10,CHI,Sun,November 14,W,N,H,MIN,27,13,22,35,230,3,2,2,7,6.8,6.2,62.9,86.6,37,130,3.5,0,2,3,3,3,4,154,11,19,0,0,34:39,18,31,170,1,3,1,0,5.5,5.3,58.1,44.5,22,70,3.2,0,1,9,0,0,25:21
2010,11,CHI,Thu,November 18,W,N,A,MIA,16,0,16,25,133,0,1,3,23,6.2,4.8,64.0,60.9,40,135,3.4,1,3,3,1,1,4,175,10,18,0,0,37:51,17,29,148,0,1,6,39,6.4,4.2,58.6,57.8,13,39,3.0,0,1,11,1,2,22:09
2010,12,CHI,Sun,November 28,W,N,H,PHI,31,26,14,21,218,4,0,4,29,11.8,8.7,66.7,140.5,28,131,4.7,0,1,1,4,4,5,218,3,10,0,0,28:02,29,44,293,2,1,4,40,7.6,6.1,65.9,90.4,22,105,4.8,0,4,13,2,2,31:58
2010,13,CHI,Sun,December 5,W,N,A,DET,24,20,21,26,197,1,0,4,37,9.0,6.6,80.8,111.1,28,114,4.1,2,1,1,3,3,3,135,5,9,0,0,33:19,16,24,168,1,0,2,10,7.4,6.5,66.7,100.7,27,134,5.0,1,6,14,1,2,26:41
2010,14,CHI,Sun,December 12,L,N,H,NWE,7,36,12,26,138,0,2,2,14,5.8,4.9,46.2,30.6,14,47,3.4,1,0,0,1,1,5,161,3,8,0,0,20:19,27,40,351,2,0,3,18,9.2,8.2,67.5,111.6,35,124,3.5,1,12,19,0,1,39:41
2010,15,CHI,Mon,December 20,W,N,A,MIN,40,14,14,24,189,3,1,1,5,8.1,7.6,58.3,105.7,33,104,3.2,0,4,4,4,4,3,125,2,10,0,1,31:30,20,33,159,1,3,4,33,5.8,4.3,60.6,44.9,24,114,4.8,1,3,11,0,1,28:30
2010,16,CHI,Sun,December 26,W,N,H,NYJ,38,34,13,25,202,3,1,2,13,8.6,7.5,52.0,102.0,27,120,4.4,2,1,2,5,5,4,176,3,9,0,0,26:09,24,38,269,1,1,0,0,7.1,7.1,63.2,82.0,30,124,4.1,2,7,14,0,1,33:51
