Season,Week,Tm_abb,Day,Date,W/L,OT,H/A,Opp_abb,Tm_score,Opp_score,O_P_Cmp,O_P_Att,O_P_Yds,O_P_TD,O_Int,O_Sk,O_Yds_lost_Sk,O_P_Y/A,O_P_NY/A,O_P_Cmp_pct,O_QBR,O_R_Att,O_R_Yds,O_R_Y/A,O_R_TD,FGM,FGA,XPM,XPA,Pnt,Pnt_Yds,O_3D_Conv,O_3D_Att,O_4D_Conv,O_4D_Att,O_ToP,D_P_Cmp,D_P_Att,D_P_Yds,D_P_TD,D_Int,D_Sk,D_Yds_lost_Sk,D_P_Y/A,D_P_NY/A,D_P_Cmp_pct,D_QBR,D_R_Att,D_R_Yds,D_R_Y/A,D_R_TD,D_3D_Conv,D_3D_Att,D_4D_Conv,D_4D_Att,D_ToP
2010,1,MIN,Thu,September 9,L,N,A,NOR,9,14,15,27,162,1,1,1,9,6.3,5.8,55.6,70.3,23,91,4.0,0,1,1,0,1,7,310,5,13,0,0,26:17,27,36,229,1,0,1,8,6.6,6.2,75.0,100.3,25,79,3.2,1,3,11,0,0,33:43
2010,2,MIN,Sun,September 19,L,N,H,MIA,10,14,22,36,208,0,3,3,17,6.3,5.3,61.1,42.4,33,156,4.7,1,1,1,1,1,2,88,5,14,1,4,35:48,9,15,106,1,0,2,8,7.6,6.2,60.0,103.7,29,120,4.1,0,5,11,0,0,24:12
2010,3,MIN,Sun,September 26,W,N,H,DET,24,10,23,34,185,1,2,2,16,5.9,5.1,67.6,66.4,30,183,6.1,2,1,1,3,3,5,216,3,11,0,0,31:52,29,43,232,1,2,1,5,5.5,5.3,67.4,69.1,19,63,3.3,0,3,12,1,1,28:08
2010,5,MIN,Mon,October 11,L,N,A,NYJ,20,29,14,34,240,3,1,4,24,7.8,6.3,41.2,83.0,24,96,4.0,0,0,0,2,2,7,297,7,15,0,0,26:05,21,44,173,0,0,2,18,4.3,3.8,47.7,58.2,32,155,4.8,1,5,17,0,0,33:55
2010,6,MIN,Sun,October 17,W,N,H,DAL,24,21,14,19,93,1,0,3,25,6.2,4.2,73.7,101.4,28,95,3.4,1,1,1,3,3,5,212,6,12,0,0,27:50,24,32,220,3,2,0,0,6.9,6.9,75.0,98.4,28,94,3.4,0,9,17,1,1,32:10
2010,7,MIN,Sun,October 24,L,N,A,GNB,24,28,16,29,206,1,3,1,6,7.3,6.9,55.2,49.6,36,196,5.4,2,1,1,3,3,2,100,6,14,2,3,31:04,21,35,295,2,2,0,0,8.4,8.4,60.0,82.4,23,84,3.7,1,6,11,1,3,28:56
2010,8,MIN,Sun,October 31,L,N,A,NWE,18,28,26,38,285,1,1,1,10,7.8,7.3,68.4,88.2,28,125,4.5,1,1,1,1,1,4,189,4,11,1,2,35:08,16,27,240,1,0,0,0,8.9,8.9,59.3,100.8,27,122,4.5,3,6,11,0,0,24:52
2010,9,MIN,Sun,November 7,W,Y,H,CRD,27,24,36,47,427,2,2,3,19,9.5,8.5,76.6,100.2,20,80,4.0,1,2,2,3,3,4,191,3,12,1,2,38:05,16,27,172,1,0,6,24,7.3,5.2,59.3,90.4,21,53,2.5,0,3,13,0,0,27:13
2010,10,MIN,Sun,November 14,L,N,A,CHI,13,27,18,31,170,1,3,1,0,5.5,5.3,58.1,44.5,22,70,3.2,0,2,3,1,1,4,176,1,9,0,0,25:21,22,35,230,3,2,2,7,6.8,6.2,62.9,86.6,37,130,3.5,0,11,19,0,0,34:39
2010,11,MIN,Sun,November 21,L,N,H,GNB,3,31,17,38,207,0,1,1,1,5.5,5.3,44.7,51.1,18,93,5.2,0,1,1,0,0,5,208,4,13,0,2,26:44,23,32,283,4,0,3,23,9.6,8.1,71.9,138.4,30,91,3.0,0,8,15,0,1,33:16
2010,12,MIN,Sun,November 28,W,N,A,WAS,17,13,15,23,162,0,0,2,10,7.5,6.5,65.2,85.8,38,137,3.6,2,1,1,2,2,7,306,6,15,0,0,33:05,21,35,187,1,1,4,24,6.0,4.8,60.0,72.0,13,29,2.2,0,7,15,0,0,26:55
2010,13,MIN,Sun,December 5,W,N,H,BUF,38,14,15,23,177,2,4,1,10,8.1,7.4,65.2,77.9,40,210,5.3,3,1,1,5,5,4,175,4,12,0,0,33:57,15,25,155,1,1,1,3,6.3,6.0,60.0,74.6,23,84,3.7,0,3,12,1,1,26:03
